specobjid,z,class,subclass,fwhm_hbeta,h_beta_flux,h_beta_eqw,h_gamma_flux,oiii_5007_flux,oiii_hbeta_ratio,oiii_hgamma_ratio,hbeta_hgamma_ratio,e_bv_sfd
2990470492151900160,0.05100756,GALAXY,,1177.4,76.85601,-0.5936761,57.85275,71.42719,0.9293637,1.234638,1.328476,0.02598047
658752634580133888,0.1058275,QSO,STARBURST BROADLINE,1177.4,4298.79,-31.98537,1945.137,928.6484,0.2160255,0.4774205,2.210019,0.02938451
695862251898300416,0.0666587,GALAXY,,1177.4,12.96903,-0.1499407,12.3488,35.26849,2.719439,2.856027,1.050226,0.01276868
811870077480626176,0.06078022,GALAXY,,1177.4,22.32348,-0.2951777,13.87846,41.1304,1.842473,2.963615,1.608499,0.04847138
1008933353610569728,0.05427433,GALAXY,BROADLINE,1105.34,69.07693,-0.6654313,59.77706,61.95053,0.8968338,1.03636,1.155576,0.02707811
1091021239956301824,0.06457099,GALAXY,,1177.4,33.4879,-0.3034805,26.17934,34.32958,1.025134,1.311323,1.279172,0.02098229
1132807084321040384,0.05046839,GALAXY,,1177.4,35.00586,-0.3363576,38.85051,27.20902,0.7772707,0.7003518,0.9010398,0.01076256
1812827820502575104,0.121609,QSO,AGN BROADLINE,1177.4,982.1518,-8.866331,581.3185,362.11,0.3686905,0.6229115,1.689524,0.03196147
1944585334511659008,0.1188412,QSO,BROADLINE,1177.4,5024.298,-21.31766,2172.032,1147.539,0.2283979,0.528325,2.313178,0.04138075
1963742661869332480,0.2407427,QSO,BROADLINE,1177.4,1351.735,-4.530081,1134.435,1036.604,0.7668698,0.9137629,1.191549,0.03843554
2061660519714023424,0.2876647,QSO,STARBURST BROADLINE,1177.4,2066.256,-23.49095,917.9634,528.7509,0.255898,0.5760044,2.250914,0.0306989
2098831963321296896,0.05618459,GALAXY,,1177.4,36.65266,-0.3301932,9.635471,49.15621,1.341136,5.101589,3.80393,0.08578774
2101068919744784384,0.1415131,QSO,STARBURST BROADLINE,1177.4,4447.396,-15.2922,1995.165,1692.576,0.3805769,0.8483391,2.229087,0.08946528
2236171963464706048,0.09574385,QSO,BROADLINE,1177.4,640.7239,-4.365608,638.0308,307.2195,0.4794881,0.481512,1.004221,0.0190759
2357807642618914816,0.1175316,QSO,STARBURST BROADLINE,1177.4,1342.066,-9.84405,883.8357,4705.315,3.506023,5.323744,1.518456,0.01869195
2365596583107520512,0.05936958,GALAXY,,1048.342,64.0114,-0.6262717,64.98826,50.22141,0.7845697,0.7727766,0.9849687,0.01325422
2396034912281978880,0.0520518,GALAXY,,1177.4,75.40821,-0.6175584,46.94862,44.80594,0.5941785,0.9543612,1.606186,0.02022265
2506373103471323136,0.05069571,GALAXY,BROADLINE,1177.4,77.76763,-0.6958082,68.4782,80.50111,1.035149,1.175573,1.135655,0.02324224
2557013034073614336,0.1591409,QSO,AGN BROADLINE,1177.4,1350.098,-15.53182,768.8372,2110.901,1.563517,2.745576,1.756025,0.04080644
2661753336553826304,0.08180236,QSO,STARBURST BROADLINE,1177.4,2499.298,-37.89765,1084.91,486.0229,0.1944637,0.4479845,2.303692,0.03082279
439132331626752000,0.06349286,GALAXY,BROADLINE,1177.4,54.44826,-0.7344704,30.27617,55.36174,1.016777,1.828558,1.798387,0.02584593
551756132780107776,0.1206493,QSO,BROADLINE,1177.4,967.4325,-11.93238,479.8855,343.5264,0.3550909,0.7158508,2.015965,0.01723473
3105346093286713344,0.05520906,GALAXY,,1177.4,11.26082,-0.1702033,9.994534,8.95847,0.7955433,0.8963369,1.126698,0.02759658
3105387050094848000,0.05564728,GALAXY,,1177.4,36.36067,-0.2622188,8.354688,52.12804,1.433638,6.239376,4.352128,0.03198527
560785598068058112,0.07506416,QSO,STARBURST BROADLINE,1177.4,3829.025,-31.01656,1666.83,4715.926,1.231626,2.829279,2.29719,0.01333245
610391714573608960,0.1322984,QSO,BROADLINE,1177.4,1274.526,-15.90344,641.8747,445.8352,0.3498048,0.6945829,1.98563,0.0506738
610395562864306176,0.06347251,GALAXY,,1177.4,23.01826,-0.4293922,12.29553,34.77575,1.51079,2.828324,1.872083,0.07197216
620506122037520384,0.2344913,QSO,STARBURST BROADLINE,1177.4,2229.068,-17.4852,1087.688,913.5361,0.4098286,0.8398883,2.049365,0.02005281
621621026811308032,0.05744962,GALAXY,,1177.4,21.93393,-0.4409039,19.49812,16.41445,0.7483589,0.8418479,1.124925,0.02300085
1491991695498176512,0.1524794,GALAXY,,1004.098,694.1924,-3.341009,654.5754,83.56572,0.1203783,0.127664,1.060523,0.01339313
1777820200427612160,0.08424754,QSO,BROADLINE,1177.4,498.1334,-3.723757,395.2115,618.4948,1.241625,1.564971,1.260422,0.03708306
1783459586674550784,0.1244479,QSO,AGN BROADLINE,1177.4,808.6858,-5.983191,511.2833,660.315,0.8165285,1.291486,1.581678,0.06539792
2039038325670569984,0.2306872,QSO,STARBURST BROADLINE,1177.4,1004.002,-16.43305,482.856,453.1424,0.4513361,0.9384628,2.079299,0.02773762
2048050489622292480,0.1743191,QSO,STARBURST BROADLINE,1177.4,3329.567,-17.07933,1574.868,2595.664,0.7795799,1.648178,2.114187,0.04324507
2479393832660133888,0.05015523,GALAXY,,1177.4,86.44918,-0.8075885,37.38781,41.10273,0.4754554,1.099362,2.312229,0.04733186
2479394382415947776,0.1490557,QSO,STARBURST BROADLINE,1177.4,1958.264,-20.19644,942.7999,545.1528,0.2783858,0.5782274,2.077073,0.04924946
2968036050154317824,0.07390932,GALAXY,,1177.4,13.68435,-0.3610589,6.766839,12.38525,0.9050666,1.830286,2.022267,0.03424846
635096095457830912,0.060387,QSO,STARBURST BROADLINE,1177.4,1887.681,-21.58853,871.7148,1438.772,0.7621899,1.650507,2.16548,0.03116452
994257619440920576,0.1773402,QSO,BROADLINE,1177.4,2174.339,-9.267194,1347.224,6584.295,3.028183,4.887306,1.61394,0.015641
304140616311269376,0.1774282,QSO,BROADLINE,1177.4,1343.096,-6.451722,780.7585,1437.593,1.070358,1.841278,1.720245,0.03172235
313145066635945984,0.09478367,QSO,STARBURST BROADLINE,1177.4,1421.419,-11.29103,726.966,706.7639,0.4972242,0.9722104,1.955276,0.03967275
1432249185255581696,0.05120054,GALAXY,,1177.4,43.97346,-0.5443212,23.49476,38.45893,0.8745942,1.636915,1.871628,0.03028289
1712620801309566976,0.05249519,GALAXY,,1177.4,31.11092,-0.3260559,30.22437,31.65389,1.017453,1.047297,1.029332,0.05156822
2411852768282175488,0.06449452,QSO,STARBURST BROADLINE,1041.39,6220.282,-21.8575,2802.708,3867.807,0.6218057,1.380025,2.219383,0.02924547
443765673844303872,0.06703619,GALAXY,,1177.4,9.687269,-0.2016577,14.84454,17.03178,1.758161,1.147343,0.6525812,0.02934572
2850943292982454272,0.09159148,QSO,STARBURST BROADLINE,1177.4,999.2677,-8.021374,570.4431,847.1891,0.84781,1.485142,1.75174,0.05900654
552952676527138816,0.05626343,GALAXY,,1177.4,23.05058,-0.424467,25.1062,16.30448,0.7073347,0.6494203,0.9181229,0.01237072
3107646546204715008,0.05162126,GALAXY,,1177.4,60.39161,-0.4868204,23.44148,47.59574,0.7881184,2.030407,2.576271,0.01839022
557377386966968320,0.2817113,QSO,BROADLINE,1177.4,1639.537,-20.40405,706.6,776.9902,0.4739082,1.099618,2.320319,0.02384331
559700380175329280,0.1277341,QSO,BROADLINE,1177.4,2236.087,-16.60515,1256.739,1036.479,0.4635237,0.8247373,1.779278,0.03951375
575421483162036224,0.210923,QSO,BROADLINE,1177.4,1450.228,-15.90424,639.4663,601.5096,0.4147691,0.9406432,2.267872,0.04759682
595619226635495424,0.07212282,GALAXY,,1177.4,69.04453,-0.5103016,38.6208,59.9053,0.8676329,1.551115,1.787755,0.02401691
621597112433403904,0.0575438,GALAXY,,1177.4,22.86394,-0.4046791,28.76628,33.25818,1.454613,1.156152,0.7948171,0.02428407
933446652717459456,0.1516362,QSO,BROADLINE,1177.4,503.3342,-5.502056,373.9045,409.7254,0.8140226,1.095802,1.346157,0.03367133
1473924795308468224,0.05126621,QSO,STARBURST BROADLINE,1177.4,1218.343,-11.11801,612.5424,1165.69,0.9567834,1.903035,1.988993,0.01942769
1572934448989628416,0.2679094,QSO,BROADLINE,1177.4,2752.637,-14.3843,1433.392,591.0836,0.2147336,0.4123669,1.920366,0.01369871
1593187999003207680,0.1534853,QSO,STARBURST BROADLINE,1177.4,5517.438,-27.59008,2560.953,11341.38,2.055553,4.428579,2.154447,0.05673105
1597803753161910272,0.09733227,QSO,STARBURST BROADLINE,1177.4,2022.419,-11.93944,980.5318,2074.677,1.025839,2.115869,2.062574,0.0167305
1605684775098542080,0.05348795,QSO,BROADLINE,1177.4,2276.364,-15.99699,1263.183,876.6531,0.3851112,0.694003,1.802085,0.01755651
1621351992687355904,0.1548114,QSO,STARBURST BROADLINE,1177.4,3967.237,-19.68156,1952.957,846.9125,0.2134766,0.4336566,2.031401,0.01640413
2021116027600922624,0.153836,QSO,STARBURST BROADLINE,1177.4,4630.266,-13.55527,2533.496,5399.232,1.166074,2.131139,1.827619,0.03453428
2033506408229529600,0.06568477,GALAXY,,1177.4,21.2979,-0.2575647,1.348889,31.21606,1.465687,23.14205,15.78922,0.03171784
2165210579902425088,0.1395377,QSO,STARBURST BROADLINE,1177.4,3421.211,-30.15136,1400.953,568.3103,0.1661138,0.4056597,2.44206,0.03154486
2920755402486343680,0.05681,GALAXY,,1177.4,51.77808,-0.6261827,46.78863,41.88915,0.8090133,0.8952849,1.106638,0.02510186
3346215282006845440,0.08366632,QSO,STARBURST BROADLINE,1108.003,3610.479,-28.1305,1385.311,2427.053,0.6722247,1.751991,2.606258,0.03013047
811912133800388608,0.08289477,GALAXY,BROADLINE,1177.4,30.93255,-0.3888011,16.63278,61.13594,1.976428,3.67563,1.859734,0.05492552
1015598590027917312,0.0563294,QSO,STARBURST BROADLINE,1177.4,2322.049,-20.472,977.8483,2978.191,1.28257,3.045658,2.374651,0.0146779
393077359579785216,0.06029864,GALAXY,,1177.4,20.10234,-0.3151366,15.74948,34.38978,1.710735,2.183551,1.276382,0.03616071
833316877001320448,0.2349658,QSO,STARBURST BROADLINE,1177.4,802.0439,-9.961286,492.5225,1340.578,1.671452,2.721861,1.628441,0.05002049
1101274185868535808,0.1103326,QSO,STARBURST BROADLINE,1177.4,7375.022,-31.24908,3320.828,5745.547,0.7790549,1.730155,2.220839,0.0337978
1377105100220164096,0.05014781,QSO,STARBURST BROADLINE,1128.523,3397.969,-22.88305,1610.891,2849.511,0.8385926,1.768904,2.109372,0.02880776
1812767347363047424,0.1756542,QSO,BROADLINE,1177.4,1434.56,-9.266861,820.0704,981.0342,0.6838572,1.19628,1.749313,0.02661542
1829624234939279360,0.08044197,QSO,STARBURST BROADLINE,1177.4,2319.595,-25.66527,1068.148,534.6088,0.230475,0.5005008,2.171605,0.02060772
2417473459694102528,0.1444477,QSO,BROADLINE,1177.4,686.9014,-8.880097,364.7195,415.7328,0.6052293,1.13987,1.883369,0.02831765
2501874176432826368,0.05897063,QSO,STARBURST BROADLINE,1177.4,2150.045,-18.73977,1126.438,886.6225,0.4123738,0.7871025,1.908711,0.02191551
2528789395910191104,0.0863796,QSO,AGN BROADLINE,1177.4,2033.969,-13.28217,1131.383,1020.123,0.5015432,0.9016601,1.797772,0.01130901
2635889799428335616,0.05196881,GALAXY,,1177.4,23.66694,-0.3344702,32.00087,16.04282,0.6778576,0.5013244,0.7395718,0.02441659
443704376071055360,0.1038223,GALAXY,,1177.4,10.95932,-0.2289201,18.34904,11.69727,1.067335,0.6374867,0.5972697,0.02405703
445932259879446528,0.2942613,QSO,BROADLINE,1177.4,2682.965,-16.98236,1132.911,364.8781,0.1359981,0.3220712,2.368204,0.0362667
448110941716899840,0.05435418,QSO,BROADLINE,1177.4,2138.112,-15.47931,1174.936,4931.464,2.306458,4.197221,1.81977,0.04571947
466212752742967296,0.1846759,QSO,STARBURST BROADLINE,1177.4,3112.576,-20.72246,1306.929,1473.042,0.4732547,1.127101,2.381596,0.1184658
493249743921637376,0.1568366,QSO,BROADLINE,1177.4,1328.481,-6.315646,1036.297,1016.134,0.7648842,0.9805437,1.28195,0.04993869
511330938165159936,0.05919914,GALAXY,BROADLINE,1177.4,33.56794,-0.394253,46.41902,43.83395,1.305828,0.9443101,0.7231506,0.03877603
536072155624925184,0.05026412,QSO,STARBURST BROADLINE,1177.4,3685.079,-28.08086,1811.943,2367.825,0.642544,1.306788,2.033772,0.06889841
3118861839753046016,0.1965366,QSO,STARBURST BROADLINE,1177.4,4131.215,-18.49032,1683.841,1147.471,0.2777563,0.6814605,2.453447,0.02233633
3133439989782702080,0.05502648,GALAXY,,1177.4,51.18768,-0.6243421,47.54509,32.1122,0.6273425,0.6754051,1.076613,0.01821248
565354893062203392,0.2201104,QSO,STARBURST BROADLINE,1177.4,832.4188,-13.21841,395.5272,347.4914,0.4174479,0.8785526,2.10458,0.06144398
582189241841248256,0.07723631,QSO,STARBURST BROADLINE,1177.4,2203.247,-17.19365,1166.518,1940.391,0.880696,1.663404,1.888738,0.03000705
585584813054912512,0.08162035,GALAXY,,1177.4,11.72359,-0.1742419,7.504168,14.25926,1.216287,1.900179,1.562278,0.02570347
592370999224199168,0.2688896,QSO,BROADLINE,1177.4,1217.897,-9.82467,622.2569,1467.694,1.205106,2.358663,1.957225,0.02380977
607021162081314816,0.1346648,QSO,BROADLINE,1177.4,2292.539,-13.14289,1127.194,947.3425,0.4132285,0.8404432,2.033846,0.05099057
931125583939659776,0.09166554,QSO,BROADLINE,1177.4,1084.483,-5.900719,929.4779,3762.322,3.469231,4.04778,1.166766,0.03551636
1802598238709114880,0.1337497,QSO,STARBURST BROADLINE,1177.4,3727.647,-19.79977,1729.409,2310.751,0.6198953,1.33615,2.155445,0.02868453
2429723405663102976,0.136087,QSO,STARBURST BROADLINE,1177.4,4356.603,-24.24099,1787.17,724.6421,0.1663319,0.4054691,2.437711,0.04312729
2907107988646946816,0.1331618,QSO,BROADLINE,1177.4,4795.136,-20.45918,2261.436,9180.033,1.914447,4.059383,2.120395,0.04058812
2946519439278893056,0.2217153,QSO,STARBURST BROADLINE,1177.4,1593.179,-24.37148,746.7751,543.2698,0.3409975,0.7274879,2.133412,0.02738428
2990426236808882176,0.05026987,QSO,STARBURST BROADLINE,1124.664,1813.709,-28.28315,811.8341,483.6237,0.2666491,0.5957174,2.234088,0.02607697
666636132917733376,0.126024,QSO,BROADLINE,1177.4,926.9399,-9.680372,594.1559,2368.631,2.555323,3.986547,1.560096,0.04435388
683593081873786880,0.2755408,QSO,STARBURST BROADLINE,1177.4,1777.994,-26.61959,783.0153,875.6961,0.4925191,1.118364,2.270702,0.01909766
344633151097694208,0.05574698,GALAXY,,1177.4,47.10873,-0.4356185,28.25508,38.95108,0.8268337,1.378551,1.667266,0.03816396
413269620745594880,0.07246289,GALAXY,,1177.4,29.21882,-0.5293303,2.604691,26.44753,0.905154,10.15381,11.21777,0.03426394
413278416838617088,0.06294216,GALAXY,,1177.4,22.63772,-0.3536663,39.83413,31.14177,1.375658,0.781786,0.5682995,0.02614157
1191306322444838912,0.204809,QSO,STARBURST BROADLINE,1177.4,2409.323,-16.9973,1124.563,755.3818,0.3135245,0.6717112,2.142452,0.02150116
1192387144019109888,0.2527351,QSO,BROADLINE,1177.4,2892.682,-12.84545,1262.231,1366.708,0.4724707,1.082772,2.291722,0.04490913
1392908930283235328,0.1807287,GALAXY,,1177.4,289.9603,-2.628795,245.5759,0.7705069,0.002657284,0.003137551,1.180736,0.02854004
1432292890842785792,0.05076645,GALAXY,,1177.4,50.46987,-0.4699351,52.84549,48.70022,0.9649365,0.9215587,0.9550459,0.02436521
2258725145990424576,0.1863378,QSO,STARBURST BROADLINE,1177.4,1308.8,-11.47021,680.9434,615.4768,0.4702603,0.903859,1.92204,0.01489416
2269831043483723776,0.1829528,QSO,STARBURST BROADLINE,1177.4,1984.522,-7.393268,1265.194,2392.272,1.205465,1.890834,1.568551,0.01161656
2509763997398493184,0.1674174,QSO,BROADLINE,1177.4,759.5152,-10.45688,464.8255,307.9158,0.4054109,0.662433,1.633979,0.02117208
2514297833964726272,0.09969537,QSO,BROADLINE,1177.4,568.3914,-4.384429,499.6391,514.6418,0.9054357,1.030027,1.137604,0.02095873
2635857088957409280,0.051523,GALAXY,,1177.4,37.60495,-0.4526071,39.17754,33.25378,0.8842926,0.848797,0.9598599,0.02354283
439167790876747776,0.06408318,GALAXY,,1177.4,14.40732,-0.2624714,19.28309,9.788115,0.6793849,0.5076008,0.7471476,0.02952423
3101957673059379200,0.08377949,QSO,BROADLINE,1177.4,767.4379,-7.840153,462.054,544.0389,0.7089028,1.177436,1.660927,0.02384765
3118829129282119680,0.05456431,GALAXY,,1177.4,61.39754,-0.4420483,61.77549,64.85787,1.056359,1.049897,0.9938819,0.02247991
