RAJ2000,DEJ2000,plate,fiberid,mjd,iMAG,logLbol,e_logLbol,logLBHb,e_logLBHb,W_BHb_,e_W_BHb_,EWBHb,e_EWBHb,SN_Hb_,logBH,e_logBH,logEdd,specobjid,z,h_beta_flux,fwhm_hbeta
189.67804,45.30687,1372,486,53062,-23.2,45.236,0.004,42.35,0.02,4399.3,330.1,62.0,3.1,23.06,8.33,0.07,-1.2,1544868314222716928,0.2288463,323.9026,1177.4
189.77188,41.44564,1984,609,53433,-22.29,44.819,0.005,42.11,0.04,2371.4,541.6,89.4,8.7,15.06,7.59,0.2,-0.87,2233952873417304064,0.178252,448.1307,1177.4
189.81419,53.2374,885,449,52379,-22.69,45.121,0.004,41.93,0.04,10756.6,4366.4,32.1,3.4,16.27,9.05,0.35,-2.03,996544877648963584,0.2016241,86.80108,680.4231
189.93733,19.90707,2614,350,54481,-23.37,45.132,0.001,42.55,0.02,15241.3,362.8,118.7,6.3,19.79,9.36,0.02,-2.33,2943198638932781056,0.2393598,370.0913,533.4928
189.99405,49.09448,1278,96,52735,-22.77,45.166,0.011,42.25,0.01,1385.6,48.6,52.5,2.9,15.96,7.29,0.03,-0.23,1438926515109652480,0.2353105,589.2418,976.0384
190.0544,31.04537,2237,448,53828,-22.7,45.098,0.005,41.54,0.08,4940.4,2527.9,13.2,3.2,17.4,8.36,0.44,-1.37,2518761301132470272,0.235612,43.81033,1177.4
190.40521,44.7483,1372,589,53062,-22.45,45.066,0.002,41.42,0.03,1506.3,110.8,10.2,0.67,18.0,7.32,0.06,-0.35,1544896626647132160,0.191827,240.5085,541.585
190.59734,19.78912,2614,279,54481,-22.9,45.099,0.002,42.3,0.02,4480.9,176.4,72.2,3.1,27.18,8.28,0.03,-1.28,2943179122601388032,0.1602625,778.7159,1177.4
190.65991,4.93792,846,119,52407,-22.7,45.035,0.004,42.32,0.03,6825.3,345.0,87.4,6.0,17.87,8.61,0.04,-1.68,952544072042571776,0.2334552,155.7205,1177.4
190.84929,5.24622,846,596,52407,-23.07,45.189,0.002,42.41,0.02,3693.9,232.3,77.8,3.1,29.46,8.16,0.05,-1.07,952675188804184064,0.1647449,703.1163,1177.4
190.92404,9.28532,1789,190,54259,-23.3,45.379,0.001,42.52,0.03,1978.8,402.1,59.9,3.8,33.13,7.71,0.18,-0.43,2014287231597963264,0.1923565,1144.884,1177.4
190.94144,6.57526,1790,217,53876,-22.43,45.042,0.006,42.11,0.05,10981.2,1482.7,54.6,7.0,15.27,9.03,0.12,-2.09,2015420546782619648,0.2401559,37.66515,476.2573
191.08318,40.86023,1985,429,53431,-22.69,45.157,0.004,41.67,0.1,3221.5,1333.3,15.6,3.9,16.85,8.02,0.36,-0.96,2235029295267342336,0.2493404,67.56476,653.7802
191.24509,17.54988,2601,271,54144,-22.91,45.177,0.003,42.31,0.01,3212.8,225.6,64.2,2.2,19.93,8.03,0.06,-0.95,2928540219135256576,0.2630214,259.4819,1177.4
191.34576,31.87208,1975,180,53734,-22.67,45.207,0.007,42.11,0.04,12722.7,903.4,36.5,3.3,21.68,9.24,0.06,-2.13,2223701856683583488,0.2404729,51.91676,1177.4
191.35986,7.73209,1790,472,53876,-22.72,45.151,0.006,41.81,0.1,9643.6,2711.6,21.4,5.4,15.68,8.97,0.24,-1.92,2015490640648890368,0.2815173,25.76958,383.9456
191.46266,3.35788,522,408,52024,-23.54,45.419,0.019,42.76,0.01,7625.9,290.0,95.7,5.9,34.65,8.9,0.03,-1.58,587831935514994688,0.226549,274.9844,1177.4
191.58711,18.35663,2601,378,54144,-22.82,45.056,0.005,42.17,0.06,3712.9,441.2,58.3,6.9,16.9,8.09,0.1,-1.14,2928569631071299584,0.2641678,195.9526,1177.4
191.79945,29.65291,2239,239,53726,-23.27,45.157,0.003,42.62,0.02,2885.8,226.9,125.2,4.7,29.22,7.93,0.07,-0.87,2520955649752328192,0.1934278,1505.347,1177.4
191.81377,67.82478,495,333,51988,-22.93,45.134,0.007,42.32,0.04,1885.5,1252.6,70.8,5.9,16.28,7.54,0.58,-0.51,557412021583243264,0.2736361,228.6028,1177.4
191.88229,45.0226,1373,434,53063,-22.87,45.183,0.005,42.29,0.03,6019.3,401.8,57.3,5.3,18.99,8.58,0.06,-1.49,1545979920495175680,0.213071,124.0855,523.2189
192.05762,36.40657,2022,553,53827,-22.45,45.033,0.004,42.11,0.03,10250.8,707.3,55.6,4.3,16.55,8.96,0.06,-2.03,2276721683324758016,0.2069422,72.75501,595.1913
192.13971,56.58541,1317,98,52765,-23.17,45.298,0.008,42.2,0.1,9285.2,3235.8,38.2,8.9,15.52,9.01,0.3,-1.81,1482837161735645184,0.2657985,46.20585,1007.72
192.56757,4.96252,847,558,52426,-22.94,45.246,0.005,42.3,0.06,3908.4,959.6,51.9,6.4,22.82,8.23,0.21,-1.09,953790643669329920,0.2331841,230.7752,1177.4
192.71269,6.15277,847,602,52426,-22.91,45.181,0.003,42.12,0.04,2158.8,137.6,39.1,3.1,20.58,7.69,0.06,-0.6,953802738297235456,0.1820049,635.4926,1177.4
192.75185,66.05745,495,207,51988,-24.43,45.877,0.001,42.95,0.01,1478.9,24.7,49.8,0.62,40.11,7.71,0.01,0.07,557377386966968320,0.2817113,1639.537,1177.4
192.92616,24.07647,2661,197,54505,-23.02,45.211,0.001,42.6,0.02,7013.1,201.9,106.5,4.0,28.92,8.72,0.03,-1.61,2996073878637275136,0.1883969,331.5082,685.7621
192.93208,32.69266,1987,82,53765,-23.36,45.308,0.007,42.64,0.03,3781.0,243.3,93.6,7.1,20.67,8.24,0.06,-1.03,2237185718050908160,0.2738303,388.1747,1177.4
193.08147,18.34335,2601,575,54144,-22.52,45.101,0.005,41.9,0.04,7674.9,767.3,29.7,3.0,20.59,8.75,0.09,-1.75,2928623782018967552,0.2014321,93.04583,1037.472
193.15062,14.03722,1770,58,53171,-23.66,45.577,0.002,42.65,0.04,3290.4,145.0,52.2,4.8,29.56,8.25,0.04,-0.77,1992858831230625792,0.2664749,457.1269,1177.4
193.19359,2.18839,522,28,52024,-22.37,45.064,0.004,41.88,0.03,3693.4,531.2,29.9,2.0,15.45,8.09,0.12,-1.13,587727481910355968,0.239459,141.4467,1177.4
193.36543,14.91556,1771,353,53498,-23.16,45.414,0.004,42.79,0.02,14684.9,263.3,104.6,4.3,29.42,9.47,0.02,-2.15,1994065825606166528,0.2522766,81.94311,1177.4
193.40714,21.43838,2649,215,54212,-23.62,45.464,0.004,42.78,0.01,5057.8,85.5,88.6,3.2,50.19,8.57,0.01,-1.2,2982568022641764352,0.1266571,2140.768,1177.4
193.43216,12.45597,1695,400,53473,-23.36,45.251,0.005,42.63,0.02,8516.3,179.5,74.7,5.6,27.38,8.91,0.02,-1.76,1908510351528323072,0.2067854,251.4464,1177.4
193.46281,6.64763,1792,124,54270,-22.68,45.041,0.006,42.42,0.03,12599.4,582.1,112.8,8.5,16.27,9.15,0.04,-2.21,2017646789561182208,0.256806,144.2618,660.3613
193.53825,25.92354,2661,550,54505,-22.49,45.127,0.004,42.18,0.02,3789.4,379.7,50.2,2.6,25.52,8.15,0.09,-1.12,2996170910538426368,0.1956688,280.6693,1177.4
193.96889,-2.89384,337,30,51997,-23.15,45.356,0.003,42.55,0.04,6171.1,217.3,68.6,6.0,20.8,8.69,0.03,-1.43,379436548447299584,0.2955231,126.67,1177.4
194.41388,8.15881,1794,331,54504,-23.94,45.564,0.002,42.24,0.12,3722.3,998.0,20.5,7.3,30.37,8.35,0.23,-0.89,2019955493027473408,0.2724296,725.9919,1177.4
194.53107,23.48933,2662,293,54505,-24.12,45.637,0.002,42.46,0.04,4578.7,871.9,29.9,2.6,33.65,8.57,0.17,-1.03,2997226166823184384,0.2583058,541.0374,1110.885
194.66898,56.05942,1318,242,52781,-22.87,45.198,0.004,42.2,0.02,4235.3,286.4,45.8,2.6,19.27,8.28,0.06,-1.18,1484002644329523200,0.2096186,268.3517,1177.4
194.76808,50.81458,1280,361,52738,-22.92,45.282,0.003,41.99,0.05,6217.3,1284.7,23.1,2.7,19.75,8.65,0.18,-1.47,1441251157619009536,0.2362584,156.9879,406.3103
194.78174,59.74718,957,520,52398,-22.58,45.015,0.006,42.12,0.03,3579.6,984.2,59.8,5.3,16.94,8.04,0.24,-1.13,1077629187591792640,0.2399261,118.7445,1177.4
194.81354,9.53444,1793,280,53883,-23.04,45.284,0.006,42.3,0.03,3883.0,363.6,46.6,3.9,19.86,8.25,0.08,-1.06,2018815563928725504,0.2743539,223.0222,1177.4
194.88953,-1.47594,338,579,51694,-23.32,45.364,0.002,42.11,0.03,2823.0,460.1,24.7,1.9,27.01,8.01,0.14,-0.75,380713351241558016,0.2657186,220.0962,1177.4
195.03333,3.93239,849,300,52439,-23.01,45.217,0.005,42.25,0.05,15733.5,2518.4,51.4,7.5,20.98,9.43,0.14,-2.31,955971525201127424,0.1839849,300.9669,654.0275
195.15091,13.78491,1771,100,53498,-22.67,45.033,0.004,42.13,0.05,1942.9,227.1,56.7,6.4,27.54,7.52,0.1,-0.59,1993996281495709696,0.1427399,1315.658,1177.4
195.22937,67.41791,495,515,51988,-22.65,45.055,0.004,42.21,0.03,3787.8,208.7,63.6,4.4,15.38,8.11,0.05,-1.16,557462049362307072,0.255159,212.8707,1177.4
195.26462,6.95326,1794,190,54504,-23.11,45.196,0.004,42.32,0.02,3529.6,263.9,57.3,2.7,21.92,8.12,0.06,-1.02,2019916735242594304,0.2318723,462.8033,1177.4
195.40193,24.35945,2662,172,54505,-22.49,45.089,0.005,42.34,0.03,2707.1,302.4,79.2,6.4,18.85,7.84,0.1,-0.85,2997192906596444160,0.2493957,312.7607,1177.4
195.57301,25.72062,2662,445,54505,-23.25,45.385,0.004,42.52,0.02,3597.3,451.5,59.6,4.1,24.45,8.23,0.11,-0.95,2997267948265039872,0.2745785,285.3338,1177.4
195.59633,14.10251,1771,107,53498,-24.45,45.87,0.002,43.1,0.01,1842.6,51.2,72.9,1.5,38.33,7.89,0.02,-0.12,1993998205641058304,0.2852145,1963.768,1177.4
195.60806,-1.08644,294,299,51986,-22.84,45.25,0.004,41.85,0.07,7229.1,2223.1,18.5,3.5,20.12,8.77,0.27,-1.62,331096794425485312,0.2346111,66.01272,477.7194
195.71049,11.30777,1696,244,53116,-23.15,45.345,0.002,42.42,0.02,1942.4,98.2,50.5,1.6,25.46,7.68,0.04,-0.43,1909593364492216320,0.2033559,1108.102,1177.4
195.89711,-0.82022,294,260,51986,-22.57,45.05,0.006,42.18,0.04,7081.5,352.0,61.5,6.0,17.75,8.65,0.04,-1.7,331086074187114496,0.2078367,131.7802,1177.4
196.07083,2.09364,524,165,52027,-23.45,45.394,0.002,42.2,0.11,1420.2,735.6,28.0,5.6,28.8,7.43,0.45,-0.13,590016940047624192,0.2284263,764.2011,1177.4
196.08885,17.31855,2603,200,54479,-22.56,44.962,0.004,42.19,0.03,5060.4,209.1,74.6,5.0,21.75,8.32,0.04,-1.45,2930772508237916160,0.1901163,269.8766,1177.4
196.09105,56.13811,1318,42,52781,-23.49,45.418,0.021,42.76,0.1,2766.9,202.3,96.0,18.0,23.98,8.02,0.06,-0.7,1483947668748134400,0.2985226,473.7039,1177.4
196.09535,20.91953,2650,207,54505,-22.61,45.101,0.005,42.45,0.03,5278.4,348.5,101.3,8.4,15.77,8.42,0.06,-1.42,2983691728441075712,0.2825699,152.3747,1177.4
196.13763,3.29984,524,531,52027,-22.38,45.016,0.005,42.17,0.02,2610.4,114.3,65.5,4.3,19.68,7.77,0.04,-0.85,590117545361565696,0.1853426,384.5011,1177.4
196.16957,38.60146,2018,534,53800,-22.56,44.854,0.004,42.11,0.02,5758.5,174.1,80.7,3.2,17.47,8.37,0.03,-1.62,2272212860564170752,0.2129434,203.2156,1177.4
196.21654,11.1335,1696,220,53116,-22.49,44.902,0.004,42.23,0.02,6194.9,288.1,99.8,4.3,19.59,8.46,0.04,-1.66,1909586767422449664,0.1691393,208.9556,1177.4
196.23715,13.47949,1696,445,53116,-23.25,45.321,0.007,42.15,0.04,2244.9,331.5,29.4,2.9,18.63,7.79,0.13,-0.57,1909648614951512064,0.2983111,216.2386,1177.4
196.2596,28.10027,2242,454,54153,-22.62,45.15,0.004,42.21,0.03,8844.9,637.2,53.3,4.8,18.73,8.89,0.06,-1.85,2524392455386720256,0.2761594,79.36034,748.3611
196.32014,26.21779,2242,253,54153,-22.58,45.118,0.003,42.09,0.03,2728.5,453.9,41.9,3.7,23.74,7.86,0.14,-0.84,2524337204927424512,0.1830579,589.2766,1177.4
196.35408,57.89919,1318,620,52781,-23.04,45.31,0.004,42.08,0.05,5609.5,1352.2,27.4,3.8,17.44,8.58,0.21,-1.37,1484106548178348032,0.2779047,89.90127,737.3558
196.3773,5.6643,849,590,52439,-22.86,45.196,0.002,42.27,0.02,6124.5,395.9,52.0,3.1,19.79,8.6,0.06,-1.5,956051239794141184,0.2001507,254.5732,836.2954
196.39371,18.3258,2603,443,54479,-22.77,45.056,0.002,42.26,0.02,4633.0,105.2,73.9,2.7,42.88,8.29,0.02,-1.33,2930839303569303552,0.1182318,1080.492,821.7822
196.46049,-1.3921,339,457,51692,-22.66,45.088,0.007,41.98,0.04,6933.4,2217.9,35.4,4.4,16.2,8.65,0.28,-1.67,381805716010199040,0.2500602,65.61485,189.9683
196.46461,46.08963,1459,225,53117,-22.53,45.046,0.006,42.29,0.02,5090.8,326.9,78.9,5.1,17.56,8.36,0.06,-1.42,1642749863907059712,0.2251981,141.1624,1177.4
196.57736,8.87818,1796,283,53884,-22.64,45.076,0.003,42.22,0.01,3192.2,95.6,61.2,2.4,22.96,7.97,0.03,-1.0,2022194088299751424,0.1716289,689.6315,1177.4
196.78653,34.40607,2006,618,53476,-23.69,45.554,0.001,42.73,0.02,3347.1,600.7,65.5,2.7,36.06,8.25,0.16,-0.8,2258725145990424576,0.1863378,1308.8,1177.4
196.80522,-0.60046,294,194,51986,-22.82,44.973,0.005,42.3,0.03,2350.9,189.0,95.5,6.1,19.9,7.66,0.07,-0.78,331067932245256192,0.1701931,1226.009,1177.4
196.87508,9.3681,1796,199,53884,-23.42,45.45,0.003,42.71,0.02,7132.3,432.6,77.8,6.0,30.27,8.86,0.05,-1.51,2022170998555568128,0.2568817,231.5889,1177.4
196.96941,60.43016,958,415,52410,-23.25,45.347,0.003,42.49,0.03,7660.5,258.2,60.9,4.3,22.21,8.87,0.03,-1.62,1078726225519732736,0.2549202,205.4912,1177.4
196.98573,1.11934,294,528,51986,-24.18,45.672,0.002,43.01,0.02,4799.4,489.0,98.2,4.9,35.73,8.62,0.09,-1.05,331159741466175488,0.2754462,556.1118,1177.4
197.07875,3.74367,850,248,52338,-23.93,45.55,0.016,42.94,0.02,2893.7,90.6,108.6,6.1,35.93,8.12,0.03,-0.68,957083129762310144,0.2273587,1162.181,1177.4
197.08409,27.71761,2242,588,54153,-22.67,45.145,0.004,41.96,0.07,4857.7,573.7,32.3,5.9,19.76,8.37,0.1,-1.33,2524429289026250752,0.237003,126.2934,1177.4
197.15657,4.54377,850,234,52338,-23.18,45.278,0.005,42.52,0.02,3559.0,156.9,81.1,5.2,20.42,8.17,0.04,-0.99,957079281471612928,0.2957134,245.6323,1177.4
197.18277,19.07772,2617,143,54502,-23.67,45.594,0.001,42.82,0.05,1799.6,403.5,71.9,6.4,46.47,7.73,0.19,-0.24,2946519439278893056,0.2217153,1593.179,1177.4
197.31,34.75292,2016,86,53799,-22.99,45.169,0.006,42.46,0.02,3201.2,197.7,87.5,5.0,19.25,8.02,0.05,-0.95,2269837915431397376,0.1946741,645.0529,1177.4
197.35675,12.72747,1696,549,53116,-22.73,45.134,0.003,42.28,0.02,2226.6,199.5,62.2,2.9,18.76,7.69,0.08,-0.66,1909677202253834240,0.2204827,475.9464,1177.4
197.36531,3.38105,525,329,52295,-22.61,44.99,0.011,42.27,0.03,8903.4,351.0,86.9,8.8,15.88,8.82,0.03,-1.93,591187924427499520,0.2657584,46.96118,1177.4
197.44583,8.33006,1795,457,54507,-24.48,45.762,0.001,43.16,0.0,4387.9,251.5,106.5,1.6,49.37,8.59,0.05,-0.93,2021116027600922624,0.153836,4630.266,1177.4
197.53333,63.68432,602,91,52072,-22.68,45.104,0.002,41.9,0.05,1491.2,787.0,28.0,3.3,22.08,7.33,0.46,-0.32,677816792571209728,0.1925539,408.8541,767.6327
197.82724,46.58397,1461,358,53062,-22.81,45.288,0.003,41.84,0.16,4090.5,7686.4,16.6,4.7,17.77,8.29,1.63,-1.11,1645038221559621632,0.2715686,97.5112,446.8159
197.89859,14.41311,1772,77,53089,-22.5,45.036,0.003,42.32,0.04,1960.3,319.0,85.4,7.9,35.49,7.53,0.14,-0.59,1995115852348811264,0.1139307,3027.972,1177.4
197.93417,20.01997,2618,416,54506,-23.4,45.362,0.003,42.73,0.01,5359.7,161.9,101.2,3.4,28.96,8.57,0.03,-1.3,2947720380921440256,0.2926029,317.0081,1177.4
197.98416,60.33945,958,525,52410,-23.32,45.368,0.003,42.21,0.02,3870.9,227.9,30.9,1.6,21.33,8.29,0.05,-1.02,1078756462089496576,0.2826634,170.9032,1177.4
198.01962,6.68544,1795,106,54507,-24.79,45.945,0.002,43.24,0.01,7459.5,94.1,83.3,3.0,55.84,9.14,0.01,-1.3,2021019545455585280,0.2418267,655.4658,1177.4
198.07396,35.25585,2016,61,53799,-24.67,46.052,0.001,43.18,0.01,4743.1,130.6,59.3,1.4,46.83,8.8,0.02,-0.85,2269831043483723776,0.1829528,1984.522,1177.4
198.09209,29.62994,2009,546,53904,-22.78,45.18,0.005,42.46,0.03,4487.7,210.9,84.6,7.0,20.13,8.32,0.04,-1.24,2262083061682300928,0.2466348,244.6292,1177.4
198.11266,41.1058,1460,197,53138,-22.74,45.173,0.005,42.15,0.05,4132.8,451.2,43.2,5.3,15.19,8.25,0.09,-1.17,1643868067584829440,0.2694953,139.8595,1177.4
198.21835,50.27443,1281,569,52753,-22.81,45.121,0.004,42.39,0.02,12521.9,1016.5,85.0,5.0,16.4,9.18,0.07,-2.16,1442434232382154752,0.2491418,99.44942,734.6262
198.28564,16.3569,2604,232,54484,-22.49,44.943,0.005,42.22,0.08,1647.6,1359.9,85.1,15.0,17.53,7.33,0.72,-0.49,2931907204321667072,0.2082254,504.2233,1177.4
198.30054,28.79167,2009,70,53904,-22.7,45.097,0.006,42.18,0.03,4133.5,255.4,55.3,4.0,16.56,8.21,0.05,-1.21,2261952219798595584,0.2588019,171.1441,1177.4
198.36449,-2.54247,340,174,51990,-22.33,45.047,0.003,41.8,0.03,8240.8,715.6,26.2,1.8,22.67,8.78,0.08,-1.84,382853830468986880,0.1742078,102.635,1177.4
198.52074,15.51505,1773,333,53112,-22.83,45.217,0.011,42.41,0.04,3821.3,128.4,67.1,6.0,34.71,8.2,0.03,-1.08,1996312121385707520,0.1649692,929.8559,1177.4
198.52678,31.97909,2093,123,53818,-22.53,45.025,0.004,42.03,0.02,5905.6,251.2,46.2,2.4,21.86,8.48,0.04,-1.56,2356542379059603456,0.176481,248.2047,1177.4
198.78593,43.19787,1375,87,53084,-22.56,45.061,0.008,42.44,0.01,2019.1,62.4,103.2,3.8,18.14,7.57,0.03,-0.61,1548136338027472896,0.1966696,973.7367,1177.4
198.89946,13.8157,1773,211,53112,-22.49,45.019,0.002,41.81,0.02,1400.1,83.9,27.5,1.5,20.16,7.23,0.05,-0.31,1996278586281060352,0.1967043,393.8115,720.9683
198.90735,60.75173,784,253,52327,-22.57,45.038,0.005,42.16,0.05,5127.9,502.9,60.5,6.7,16.11,8.37,0.09,-1.43,882775110115682304,0.2512348,135.408,1177.4
198.95998,23.07459,2651,448,54507,-22.62,45.094,0.005,41.89,0.06,7662.7,1531.5,29.6,4.4,15.06,8.74,0.17,-1.75,2984883873957046272,0.2577475,41.14272,584.0079
199.24026,64.30289,602,22,52072,-22.9,45.177,0.005,42.3,0.05,6772.9,709.8,61.3,6.3,18.68,8.68,0.09,-1.6,677797825995630592,0.2730165,113.0889,1177.4
199.2771,6.4899,1797,139,54507,-23.13,45.195,0.006,42.36,0.03,8887.2,2296.9,69.6,4.8,20.49,8.92,0.22,-1.83,2023280416240199680,0.1993042,205.9592,504.0516
199.35562,17.10869,2604,598,54484,-22.31,44.949,0.004,41.89,0.03,8445.4,884.8,41.0,2.8,18.51,8.75,0.09,-1.91,2932007809635608576,0.1927217,113.8943,1177.4
199.40804,10.4077,1798,410,53851,-22.82,45.243,0.004,42.05,0.06,6537.1,776.2,29.9,3.7,20.81,8.68,0.1,-1.54,2024480797053970432,0.2800465,48.78432,623.6185
