RAJ2000,DEJ2000,plate,fiberid,mjd,iMAG,logLbol,e_logLbol,logLBHb,e_logLBHb,W_BHb_,e_W_BHb_,EWBHb,e_EWBHb,SN_Hb_,logBH,e_logBH,logEdd,specobjid,z,h_beta_flux,fwhm_hbeta
199.45967,60.17801,958,606,52410,-22.33,44.999,0.003,41.66,0.03,3751.9,299.1,21.4,1.8,27.67,8.07,0.07,-1.18,1078778727199959040,0.1371693,333.0728,588.9384
199.63397,34.89381,2023,192,53851,-23.03,45.157,0.002,42.32,0.02,3372.5,238.8,62.9,3.2,23.66,8.06,0.06,-1.0,2277748352709847040,0.2158535,539.6846,1177.4
199.6964,9.79445,1798,559,53851,-22.93,45.28,0.006,42.05,0.04,7971.9,511.8,26.1,2.9,23.89,8.87,0.06,-1.69,2024521753862105088,0.2746552,86.26176,1177.4
199.78262,27.3078,2243,585,53794,-22.78,45.129,0.006,42.23,0.02,7106.0,853.4,57.5,4.0,17.59,8.69,0.1,-1.67,2525554358276352000,0.284118,54.28283,1177.4
199.89888,2.37314,526,431,52312,-22.73,45.157,0.002,42.04,0.04,1438.7,236.9,34.7,3.6,20.35,7.32,0.14,-0.26,592341862166063104,0.2619666,287.547,788.1648
199.97148,3.55999,526,410,52312,-22.34,45.017,0.004,41.79,0.1,4653.7,780.2,28.1,6.3,16.72,8.27,0.15,-1.35,592336089730017280,0.2089116,60.35434,397.1622
200.20163,3.04457,526,457,52312,-23.86,45.5,0.007,42.71,0.03,4050.2,202.5,70.2,5.1,31.08,8.39,0.04,-0.99,592349008991643648,0.2969392,478.4542,1177.4
200.25348,45.68458,1461,15,53062,-22.95,45.178,0.004,42.34,0.02,5281.6,419.8,65.9,3.6,16.47,8.46,0.07,-1.38,1644943938437539840,0.297337,103.6456,1177.4
200.34753,4.99187,852,349,52375,-23.74,45.553,0.002,42.69,0.03,4146.0,112.9,62.0,4.1,30.71,8.44,0.02,-0.99,959362692865353728,0.2424925,524.1245,1177.4
200.43738,3.51548,526,537,52312,-24.76,45.79,0.0,43.09,0.01,4727.9,146.2,85.0,1.7,45.67,8.67,0.03,-0.98,592370999224199168,0.2688896,1217.897,1177.4
200.45027,54.13625,1041,440,52724,-23.05,45.238,0.008,42.48,0.06,5812.9,223.1,76.0,13.0,18.74,8.57,0.03,-1.44,1172182795003389952,0.2917909,178.4646,1177.4
200.49541,52.74477,1041,285,52724,-22.94,45.182,0.005,42.41,0.03,2734.5,179.0,75.5,6.6,17.87,7.89,0.06,-0.81,1172140188927813632,0.2799852,334.2975,1177.4
200.50446,51.71045,1667,543,53430,-22.65,45.127,0.005,42.18,0.04,14564.2,1560.4,57.6,6.8,16.84,9.32,0.09,-2.29,1877024460956002304,0.2508286,15.71955,701.8312
200.64273,63.23564,603,260,52056,-22.67,45.147,0.004,42.1,0.04,4341.4,334.7,41.4,4.3,19.32,8.28,0.07,-1.23,678989146575890432,0.2183968,190.2026,1177.4
200.9205,42.90492,1376,94,53089,-22.7,45.062,0.003,41.62,0.04,5592.2,1000.1,17.1,1.6,17.89,8.45,0.16,-1.49,1549264162163550208,0.177022,116.7309,531.8083
200.9698,-2.01716,341,600,51690,-22.84,45.186,0.006,42.12,0.03,1931.3,219.0,38.6,3.3,23.92,7.59,0.1,-0.51,384096823331022848,0.2229706,485.5947,1177.4
201.07607,58.81992,959,192,52411,-22.69,45.054,0.006,42.31,0.03,6930.6,424.9,82.9,6.6,20.06,8.64,0.05,-1.68,1079790827670104064,0.1921499,199.6283,833.6886
201.49541,-3.51389,910,259,52377,-22.4,45.056,0.003,41.96,0.06,5971.2,637.7,36.9,5.7,18.81,8.51,0.09,-1.55,1024640148484155392,0.1854109,159.8737,1177.4
201.68176,1.86925,527,229,52342,-22.47,45.002,0.001,42.46,0.01,2989.7,82.9,126.0,4.0,19.16,7.88,0.02,-0.98,593412237239019520,0.1967719,598.4462,1177.4
201.73091,12.78296,1699,331,53148,-22.46,45.171,0.005,42.11,0.03,4224.0,525.2,38.7,3.9,19.01,8.26,0.11,-1.19,1912994979127519232,0.2017202,287.0493,1177.4
202.08502,24.15762,2664,39,54524,-23.31,45.498,0.008,42.71,0.06,1812.0,663.7,69.8,8.5,31.39,7.69,0.32,-0.29,2999408147967272960,0.2226322,1267.704,1177.4
202.08597,31.25702,2110,440,53467,-23.08,45.132,0.022,42.53,0.02,9181.4,467.9,112.7,6.1,21.72,8.92,0.05,-1.89,2375769807883626496,0.2396989,128.4532,1177.4
202.13576,-2.55595,910,167,52377,-22.55,45.051,0.002,41.85,0.04,11553.9,2295.6,31.2,3.4,19.97,9.08,0.17,-2.13,1024614859716716544,0.1839719,65.9139,633.4653
202.38034,7.48587,1801,358,54156,-22.69,45.246,0.005,42.27,0.04,5078.4,1384.6,50.2,5.0,22.47,8.46,0.24,-1.32,2027844208240388096,0.2775687,128.327,782.5838
202.39761,22.26957,2653,372,54230,-22.82,45.158,0.006,42.27,0.03,3591.8,216.7,58.7,4.8,18.67,8.12,0.05,-1.06,2987114778402514944,0.2904827,170.442,1177.4
202.47862,18.34492,2641,284,54230,-22.83,45.298,0.004,42.11,0.03,8583.9,730.7,29.1,2.3,28.86,8.94,0.07,-1.75,2973579790264592384,0.1882003,153.3029,473.3097
202.55186,18.43524,2641,269,54230,-22.57,45.022,0.008,42.19,0.04,4150.9,567.5,67.3,7.3,15.92,8.17,0.12,-1.25,2973575667095988224,0.2595482,143.6215,1177.4
202.81516,14.98049,1774,602,53759,-22.42,45.065,0.003,42.35,0.02,3864.3,302.3,84.9,4.2,20.38,8.13,0.07,-1.17,1997511974304376832,0.231364,266.3202,1177.4
202.96628,5.06267,852,625,52375,-22.45,44.881,0.005,42.1,0.02,7477.5,461.5,76.7,4.8,17.76,8.61,0.05,-1.83,959438559167670272,0.1739949,100.2148,370.2148
203.17159,30.0185,2110,43,53467,-22.35,45.103,0.004,42.12,0.04,5882.8,375.4,47.9,4.2,16.05,8.52,0.06,-1.51,2375660681354569728,0.2203435,110.4959,1177.4
203.22195,2.01269,527,33,52342,-22.7,45.163,0.004,42.08,0.06,6166.0,830.1,39.3,5.9,15.97,8.59,0.12,-1.53,593358361169258496,0.2158184,90.17809,705.9321
203.37274,15.76389,2606,44,54154,-22.72,45.142,0.006,42.58,0.02,10086.8,517.5,123.3,7.7,19.93,9.01,0.04,-1.96,2934107321552365568,0.2461739,117.0851,996.5603
203.43948,41.69104,1464,415,53091,-23.13,45.152,0.008,42.44,0.1,4403.8,362.1,85.1,18.0,20.44,8.29,0.07,-1.24,1648431589807384576,0.2252122,359.2988,1177.4
203.59711,43.72549,1344,487,52792,-22.67,45.247,0.003,42.4,0.06,2708.1,212.9,61.7,6.9,17.19,7.92,0.07,-0.77,1513343387179182080,0.2250107,403.0176,1177.4
203.63452,30.27863,2110,14,53467,-22.52,45.116,0.003,41.81,0.04,3773.8,831.5,22.7,2.3,16.03,8.14,0.19,-1.12,2375652709895268352,0.2226619,98.33443,1177.4
203.63478,17.19639,2606,581,54154,-24.15,45.693,0.004,43.01,0.01,9298.7,156.4,88.3,3.3,36.86,9.21,0.01,-1.62,2934254930988394496,0.2645762,292.094,1177.4
203.6385,-1.64038,912,339,52427,-23.03,45.269,0.01,42.32,0.05,19717.1,2731.6,51.9,7.4,16.21,9.65,0.12,-2.48,1026913939369256960,0.2922319,31.13124,441.8988
203.63991,60.14584,785,46,52339,-22.93,45.162,0.005,42.29,0.04,4034.5,339.5,59.6,4.8,16.46,8.22,0.07,-1.16,883844110497114112,0.2926344,200.5956,1177.4
203.71016,1.03857,298,577,51955,-22.73,45.147,0.004,41.61,0.07,2132.9,884.1,13.6,2.1,17.7,7.66,0.36,-0.61,335676809590892544,0.2455795,159.3883,1177.4
203.76099,9.72354,1802,192,53885,-22.28,44.953,0.002,41.85,0.13,2331.7,941.9,35.0,10.0,17.25,7.64,0.35,-0.79,2028924473868052480,0.1909368,529.3924,869.0842
203.77716,34.20953,1993,142,53762,-23.14,45.474,0.007,42.61,0.03,6515.6,121.2,61.4,6.0,33.22,8.79,0.02,-1.42,2243957610116048896,0.2207066,206.4684,1177.4
204.05125,9.79634,1802,491,53885,-22.57,45.152,0.004,41.99,0.03,6555.9,386.7,32.4,2.4,18.8,8.64,0.05,-1.58,2029006662362228736,0.2478844,49.07101,673.1172
204.20462,-0.34926,298,103,51955,-23.33,45.272,0.005,42.57,0.02,7272.0,420.5,88.0,5.0,20.9,8.79,0.05,-1.61,335546517463001088,0.2960864,159.7934,1177.4
204.31633,3.16016,528,522,52022,-22.31,45.039,0.003,41.63,0.07,9641.7,2412.7,18.6,3.1,20.55,8.91,0.22,-1.98,594618671003887616,0.1922287,82.83208,282.1371
204.48091,41.1501,1464,550,53091,-22.5,45.136,0.004,42.18,0.04,4705.6,203.7,49.2,4.9,19.87,8.34,0.04,-1.3,1648468698324822016,0.230995,154.1145,1177.4
204.61119,17.0767,2607,477,54184,-22.99,45.327,0.002,42.37,0.03,2200.0,249.3,48.8,2.7,33.25,7.78,0.1,-0.55,2935352244096231424,0.2086255,695.1603,1177.4
204.86597,66.48358,497,437,51989,-22.63,45.012,0.003,42.13,0.03,5069.9,154.5,59.6,4.8,29.08,8.34,0.03,-1.43,559692408716027904,0.1361378,503.2493,747.9382
204.87083,52.4565,1042,132,52725,-23.3,45.272,0.003,42.04,0.15,3787.5,1183.1,25.7,14.0,18.84,8.22,0.27,-1.05,1173224032531671040,0.2690201,621.0911,1177.4
204.95996,15.99116,2607,178,54184,-22.99,45.321,0.012,42.66,0.02,12925.9,349.4,99.2,5.1,25.39,9.31,0.02,-2.09,2935270055602055168,0.2763289,155.4419,680.2473
204.96448,50.18362,1669,240,53433,-22.5,45.171,0.003,41.95,0.05,2551.5,268.8,27.5,3.2,18.72,7.83,0.09,-0.76,1879192972814215168,0.2349069,183.8473,688.0023
204.96996,12.30465,1700,546,53502,-22.96,45.301,0.003,42.31,0.04,4385.9,516.8,46.5,4.9,19.63,8.36,0.1,-1.16,1914179983723489280,0.2733904,156.1231,1177.4
205.01251,36.50442,2101,118,53858,-22.77,45.206,0.004,42.16,0.04,6605.7,276.5,41.9,4.5,20.92,8.67,0.04,-1.56,2365548204595898368,0.2842707,81.6624,1177.4
205.13341,5.36627,854,335,52373,-23.24,45.4,0.004,42.6,0.02,6184.9,404.9,67.6,5.3,29.49,8.71,0.06,-1.41,961610644354787328,0.2745452,239.9653,1177.4
205.14717,55.82548,1322,389,52791,-22.81,45.203,0.004,42.16,0.03,6089.2,478.2,40.6,3.0,17.56,8.6,0.07,-1.49,1488546651176986624,0.2466999,128.5294,656.7194
205.30804,-0.88751,299,133,51671,-23.6,45.313,0.01,42.74,0.07,2127.8,494.7,121.9,28.0,36.62,7.74,0.2,-0.53,336680658942322688,0.2374521,1711.321,1177.4
205.52737,5.08997,854,398,52373,-23.94,45.605,0.001,42.76,0.07,1679.3,714.0,62.9,8.1,36.17,7.68,0.37,-0.17,961627961662924800,0.2657104,1265.397,1177.4
205.56741,1.92186,529,195,52025,-22.81,45.187,0.005,41.89,0.07,3204.3,172.1,23.0,3.9,16.8,8.03,0.05,-0.95,595654685885491200,0.2727271,110.332,493.8071
205.80275,47.23168,1284,230,52736,-23.26,45.282,0.01,42.25,0.08,1598.2,847.2,41.2,7.1,17.08,7.48,0.46,-0.29,1445718748207015936,0.267134,385.2041,1177.4
205.86363,8.37615,1804,238,53886,-23.04,45.391,0.005,42.4,0.04,7731.7,537.5,46.5,4.7,25.24,8.9,0.06,-1.61,2031188918082234368,0.2424477,157.8835,991.7527
205.87457,28.05593,2017,180,53474,-22.49,45.003,0.004,42.02,0.04,3790.9,499.5,47.7,4.4,16.05,8.09,0.11,-1.18,2270989648408897536,0.2275464,210.1016,1177.4
205.95883,28.03497,2017,168,53474,-22.47,45.03,0.006,42.15,0.04,6022.3,261.8,59.6,5.6,18.21,8.5,0.04,-1.57,2270986349874014208,0.2114582,172.4877,513.3046
205.96996,1.00264,299,580,51671,-22.82,45.29,0.005,42.29,0.04,7863.0,1357.3,45.0,4.4,21.1,8.86,0.15,-1.67,336803529366726656,0.2550515,72.71386,374.1746
205.98643,25.64658,2246,66,53767,-22.28,44.931,0.001,42.07,0.03,3261.8,252.6,59.2,3.4,45.55,7.92,0.07,-1.09,2528789395910191104,0.0863796,2033.969,1177.4
206.0255,39.47152,1377,206,53050,-23.15,45.241,0.003,42.13,0.08,2509.2,506.2,34.7,5.3,18.99,7.85,0.18,-0.71,1550420847741659136,0.2667046,358.2425,1177.4
206.08698,66.62155,497,466,51989,-23.1,45.472,0.002,42.45,0.01,2811.2,99.9,40.8,1.6,43.62,8.06,0.03,-0.69,559700380175329280,0.1277341,2236.087,1177.4
206.21919,-1.24786,913,407,52433,-22.53,45.005,0.005,41.92,0.05,7272.4,2015.0,38.9,4.9,19.01,8.65,0.24,-1.75,1028058531074435072,0.1779683,102.1598,393.0479
206.2477,-0.26654,300,272,51943,-23.38,45.242,0.008,42.5,0.04,2389.8,132.7,79.6,10.0,22.11,7.8,0.05,-0.66,337844771441633280,0.2447907,993.4495,1177.4
206.40755,63.52516,604,494,52079,-22.37,44.998,0.004,42.16,0.04,1676.3,342.4,62.1,5.9,18.62,7.37,0.18,-0.48,680179368298833920,0.175201,923.1448,1177.4
206.4521,11.74543,1701,200,53142,-22.57,45.123,0.002,42.33,0.01,3695.5,293.0,70.4,2.2,34.01,8.12,0.07,-1.1,1915210769834731520,0.1263564,1036.224,1177.4
206.56621,58.00226,1158,359,52668,-22.56,45.116,0.003,41.88,0.05,7201.9,1081.4,28.1,3.3,24.7,8.7,0.13,-1.68,1303890818053990400,0.1626487,261.0046,1177.4
206.5731,62.34597,604,90,52079,-22.53,44.818,0.004,42.03,0.01,7649.3,193.9,76.6,3.2,27.77,8.6,0.02,-1.89,680068317624428544,0.1161843,522.8646,1177.4
206.62306,10.87406,1701,131,53142,-23.54,45.425,0.003,42.38,0.02,5578.3,271.8,40.7,2.3,22.18,8.63,0.04,-1.31,1915191803259152384,0.2909273,148.6421,1177.4
206.64572,31.35939,2024,237,53503,-22.66,45.144,0.006,41.97,0.05,2049.4,203.9,30.3,3.8,17.64,7.62,0.09,-0.58,2278886616284030976,0.2464555,299.1662,1177.4
206.66679,-3.00365,913,132,52433,-22.43,45.124,0.002,41.99,0.1,1606.1,690.2,32.7,5.8,18.75,7.4,0.37,-0.38,1027982939650025472,0.2230707,313.4665,1177.4
206.69362,31.26575,2024,225,53503,-22.41,45.071,0.005,41.99,0.05,7077.9,687.8,39.0,4.6,16.27,8.66,0.08,-1.69,2278883317749147648,0.2318997,39.36084,1177.4
206.77046,14.69379,1776,612,53858,-22.86,45.316,0.001,41.97,0.02,1845.5,59.3,19.8,1.4,45.73,7.62,0.03,-0.4,1999766524558075904,0.1341881,1311.827,1177.4
206.88786,13.66708,1776,28,53858,-23.57,45.34,0.005,42.46,0.02,8417.1,207.1,58.6,3.6,25.81,8.95,0.02,-1.71,1999605995860420608,0.2828774,125.221,879.0079
206.90607,30.21452,2094,630,53851,-22.94,45.16,0.007,42.51,0.01,6555.2,122.2,95.7,3.0,41.61,8.64,0.02,-1.58,2357807642618914816,0.1175316,1342.066,1177.4
206.95029,40.77574,1377,514,53050,-23.11,45.257,0.004,42.23,0.06,5208.2,415.1,43.5,5.4,19.69,8.49,0.07,-1.33,1550505510136997888,0.2707613,91.76868,1177.4
206.95824,40.76028,1377,554,53050,-22.43,44.87,0.004,41.97,0.03,3732.6,494.4,58.7,4.3,19.52,8.01,0.12,-1.24,1550516505253275648,0.1604147,493.3671,1177.4
206.9706,10.09219,1804,633,53886,-22.82,45.209,0.004,41.98,0.09,1884.9,1186.3,26.0,4.9,17.71,7.58,0.55,-0.47,2031297494855477248,0.2801969,135.7899,1177.4
207.017,60.52518,786,150,52319,-23.14,45.226,0.002,42.39,0.02,2115.0,266.2,62.6,3.2,24.96,7.69,0.11,-0.56,884998597370734592,0.2376035,687.257,1177.4
207.08755,50.06027,1669,63,53433,-23.53,45.381,0.002,42.47,0.07,1438.8,691.4,53.4,7.1,22.39,7.43,0.42,-0.15,1879144319424686080,0.2932138,719.9677,1177.4
207.08974,38.56363,2014,440,53460,-22.59,45.031,0.004,42.18,0.1,1407.6,516.9,62.6,9.8,16.72,7.24,0.32,-0.31,2267683416709294080,0.2473611,574.8809,1146.114
207.09299,24.94727,2115,265,53535,-23.27,45.369,0.004,42.51,0.02,4834.3,232.5,60.3,3.6,23.73,8.48,0.04,-1.21,2381351204924975104,0.2934271,183.9163,1177.4
207.11195,-0.99553,300,206,51943,-22.57,45.117,0.005,42.22,0.05,5518.0,379.1,61.1,6.8,19.33,8.47,0.06,-1.45,337826629499774976,0.2341849,114.511,1177.4
207.36906,3.98487,855,251,52375,-22.46,45.071,0.006,42.27,0.04,7371.3,454.3,74.3,6.6,17.13,8.7,0.05,-1.73,962713454551001088,0.2534572,55.67508,1177.4
207.40871,3.59552,855,250,52375,-22.41,45.114,0.004,41.81,0.04,3463.5,393.3,23.2,2.7,17.77,8.06,0.1,-1.05,962713179673094144,0.2024562,112.2265,1177.4
207.44894,4.86781,854,621,52373,-22.48,45.074,0.003,42.16,0.02,2892.4,300.9,56.1,3.5,21.63,7.89,0.09,-0.91,961689259436173312,0.1867498,341.4805,1177.4
207.53564,23.52947,2783,397,54524,-23.27,45.392,0.005,42.41,0.02,11098.1,776.5,47.9,2.5,31.5,9.21,0.06,-1.92,3133488643172231168,0.2706638,82.67503,1177.4
207.55103,18.21636,2755,65,54507,-22.88,45.194,0.007,42.51,0.01,10247.0,723.9,95.5,4.2,20.24,9.04,0.06,-1.95,3101872186030319616,0.2155004,156.4176,1177.4
207.72105,25.39171,2115,556,53535,-23.32,45.33,0.004,42.32,0.02,4418.5,454.9,43.7,1.9,24.04,8.38,0.09,-1.15,2381431194395895808,0.2988524,146.7687,1177.4
207.7793,65.52428,497,44,51989,-22.93,45.2,0.001,42.57,0.02,6398.9,3786.5,103.1,5.8,16.41,8.64,0.51,-1.54,559584381698598912,0.2987612,130.8399,1177.4
207.89856,13.95609,1778,350,53883,-22.54,45.018,0.006,41.97,0.04,3155.7,310.4,40.4,4.0,15.51,7.93,0.09,-1.02,2001946306779572224,0.2591701,173.6967,1177.4
208.02585,3.17364,530,575,52026,-22.94,45.023,0.005,42.47,0.01,7456.3,259.8,126.0,4.1,19.03,8.68,0.03,-1.76,596885039413749760,0.2426316,219.4765,441.1365
208.13672,12.72259,1778,283,53883,-23.05,45.194,0.005,42.24,0.03,8549.2,608.5,51.6,3.5,21.05,8.89,0.06,-1.79,2001927889959806976,0.2384233,99.04922,835.9048
208.35884,36.34707,2033,512,53476,-25.3,46.039,0.001,43.42,0.02,2926.2,259.8,101.9,3.8,44.27,8.38,0.08,-0.44,2289095306417039360,0.2848447,3167.782,1177.4
208.44586,35.72405,2033,57,53476,-22.76,45.05,0.003,42.28,0.04,3600.4,185.1,75.0,7.0,17.52,8.06,0.04,-1.11,2288970236969379840,0.1894373,569.4219,1177.4
208.60869,14.69763,1777,612,53857,-22.63,45.135,0.006,42.26,0.04,4003.7,308.4,57.7,6.9,19.59,8.2,0.07,-1.16,2000892424448141312,0.2141182,299.8891,1177.4
208.6487,18.08819,2756,228,54508,-23.5,45.404,0.065,43.06,0.02,4651.7,275.6,193.4,35.0,27.5,8.46,0.06,-1.16,3103042891052771328,0.1514729,2094.599,1177.4
208.69939,42.11152,1346,278,52822,-22.7,45.027,0.006,42.29,0.02,5741.0,406.6,83.5,4.8,16.56,8.46,0.06,-1.53,1515537738013632512,0.2318444,245.0868,1177.4
208.81184,29.92454,2116,520,53854,-22.74,45.203,0.006,41.83,0.09,1888.7,252.1,19.2,5.5,16.81,7.58,0.12,-0.48,2382547204050020352,0.2972019,150.8058,599.7343
208.95918,20.7707,2770,433,54510,-24.78,45.882,0.001,43.12,0.02,2637.2,323.3,77.3,3.2,56.97,8.21,0.11,-0.43,3118861839753046016,0.1965366,4131.215,1177.4
209.10649,25.2566,2119,479,53792,-23.95,45.498,0.002,42.94,0.01,3370.4,75.9,121.2,2.7,41.3,8.23,0.02,-0.83,2385913632736176128,0.1637161,2766.563,1177.4
209.23982,8.05241,1807,282,54175,-22.84,45.316,0.003,42.39,0.07,2756.0,1026.7,51.1,8.7,24.13,7.97,0.32,-0.75,2034578717279283200,0.2788069,360.7906,1177.4
209.30255,17.07892,2743,576,54259,-22.56,45.136,0.006,42.44,0.02,4850.0,139.2,88.7,4.6,33.13,8.37,0.03,-1.33,3088501845597906944,0.1502831,531.9232,1177.4
209.50679,11.89218,1702,597,53144,-22.69,45.057,0.009,42.28,0.07,4523.1,298.6,75.0,12.0,15.26,8.27,0.06,-1.31,1916445796304185344,0.2667643,173.2774,1177.4
